6566 2 1744 6175
6567 2 1744 6176
6568 1 1837 1838
6569 2 1837 6361
6570 2 1837 6362
6571 1 1836 1837
6572 2 1836 6359
6573 2 1836 6360
6574 1 1838 1839
6575 1 1838 1869
6576 2 1838 6363
6577 2 1838 6364
6578 1 1869 1870
6579 2 1869 6425
6580 2 1869 6426
6581 1 1868 1869
6582 2 1868 6423
6583 2 1868 6424
6584 1 1870 1871
6585 1 1870 1901
6586 2 1870 6427
6587 2 1870 6428
6588 1 1746 1747
6589 1 1746 1777
6590 2 1746 6179
6591 2 1746 6180
6592 1 1747 1748
6593 1 1747 1780
6594 2 1747 6181
6595 2 1747 6182
6596 1 1776 1777
6597 2 1776 6239
6598 2 1776 6240
6599 1 1780 1781
6600 2 1780 6247
6601 2 1780 6248
6602 1 1748 1749
6603 2 1748 6183
6604 2 1748 6184
6605 1 1839 1840
6606 1 1839 1872
6607 2 1839 6365
6608 2 1839 6366
6609 1 1807 1808
6610 1 1807 1840
6611 2 1807 6301
6612 2 1807 6302
6613 1 1871 1872
6614 1 1871 1904
6615 2 1871 6429
6616 2 1871 6430
6617 1 1781 1782
6618 2 1781 6249
6619 2 1781 6250
6620 1 1749 1750
6621 2 1749 6185
6622 2 1749 6186
6623 1 1840 1841
6624 2 1840 6367
6625 2 1840 6368
6626 1 1872 1873
6627 2 1872 6431
6628 2 1872 6432
6629 1 1778 1779
6630 2 1778 6243
6631 2 1778 6244
6632 1 1779 1780
6633 2 1779 6245
6634 2 1779 6246
6635 1 1361 1362
6636 1 1361 1778
6637 2 1361 5409
6638 2 1361 5410
6639 1 1364 1365
6640 1 1364 1779
6641 2 1364 5415
6642 2 1364 5416
6643 1 1360 1361
6644 1 1360 1775
6645 2 1360 5407
6646 2 1360 5408
6647 1 2538 2539
6648 1 2538 2569
6649 2 2538 7763
6650 2 2538 7764
6651 1 2506 2507
6652 1 2506 2537
6653 2 2506 7699
6654 2 2506 7700
6655 1 1873 1874
6656 2 1873 6433
6657 2 1873 6434
6658 1 1841 1842
6659 2 1841 6369
6660 2 1841 6370
6661 1 1711 1712
6662 1 1711 1744
6663 2 1711 6109
6664 2 1711 6110
6665 1 2564 2565
6666 2 2564 7815
6667 2 2564 7816
6668 1 2565 2566
6669 2 2565 7817
6670 2 2565 7818
6671 1 2568 2569
6672 2 2568 7823
6673 2 2568 7824
6674 1 2569 2570
6675 2 2569 7825
6676 2 2569 7826
6677 1 1715 1716
6678 1 1715 1748
6679 2 1715 6117
6680 2 1715 6118
6681 1 1714 1715
6682 1 1714 1745
6683 2 1714 6115
6684 2 1714 6116
6685 1 2567 2568
6686 1 2567 2600
6687 2 2567 7821
6688 2 2567 7822
6689 1 2570 2571
6690 1 2570 2601
6691 2 2570 7827
6692 2 2570 7828
6693 1 2566 2567
6694 1 2566 2597
6695 2 2566 7819
6696 2 2566 7820
6697 1 1805 1806
6698 1 1805 2222
6699 2 1805 6297
6700 2 1805 6298
6701 1 1809 1810
6702 1 1809 2226
6703 2 1809 6305
6704 2 1809 6306
6705 1 1804 1805
6706 1 1804 2219
6707 2 1804 6295
6708 2 1804 6296
6709 1 1808 1809
6710 1 1808 2223
6711 2 1808 6303
6712 2 1808 6304
6713 1 2597 2598
6714 2 2597 7881
6715 2 2597 7882
6716 1 2219 2220
6717 2 2219 7125
6718 2 2219 7126
6719 1 2223 2224
6720 2 2223 7133
6721 2 2223 7134
6722 1 2222 2223
6723 2 2222 7131
6724 2 2222 7132
6725 1 2601 2602
6726 2 2601 7889
6727 2 2601 7890
6728 1 2600 2601
6729 2 2600 7887
6730 2 2600 7888
6731 1 2596 2597
6732 2 2596 7879
6733 2 2596 7880
6734 1 1782 1783
6735 2 1782 6251
6736 2 1782 6252
6737 1 1750 1751
6738 1 1750 1781
6739 2 1750 6187
6740 2 1750 6188
6741 1 1718 1719
6742 1 1718 1749
6743 2 1718 6123
6744 2 1718 6124
6745 1 2248 2249
6746 1 2248 2663
6747 2 2248 7183
6748 2 2248 7184
6749 1 1930 1931
6750 1 1930 1961
6751 2 1930 6547
6752 2 1930 6548
6753 1 1962 1963
6754 1 1962 1993
6755 2 1962 6611
6756 2 1962 6612
6757 1 1898 1899
6758 1 1898 1929
6759 2 1898 6483
6760 2 1898 6484
6761 1 2663 2664
6762 2 2663 8013
6763 2 2663 8014
6764 1 1424 1425
6765 2 1424 5535
6766 2 1424 5536
6767 1 1966 1967
6768 1 1966 1997
6769 2 1966 6619
6770 2 1966 6620
6771 1 1968 1969
6772 2 1968 6623
6773 2 1968 6624
6774 1 1963 1964
6775 1 1963 1996
6776 2 1963 6613
6777 2 1963 6614
6778 1 1931 1932
6779 1 1931 1964
6780 2 1931 6549
6781 2 1931 6550
6782 1 1969 1970
6783 2 1969 6625
6784 2 1969 6626
6785 1 2665 2666
6786 2 2665 8017
6787 2 2665 8018
6788 1 1428 1429
6789 2 1428 5543
6790 2 1428 5544
6791 1 1425 1426
6792 2 1425 5537
6793 2 1425 5538
6794 1 1397 1398
6795 2 1397 5481
6796 2 1397 5482
6797 1 1396 1397
6798 2 1396 5479
6799 2 1396 5480
6800 1 1460 1461
6801 2 1460 5607
6802 2 1460 5608
6803 1 1366 1367
6804 1 1366 1397
6805 2 1366 5419
6806 2 1366 5420
6807 1 1392 1393
6808 2 1392 5471
6809 2 1392 5472
6810 1 2627 2628
6811 1 2627 2660
6812 2 2627 7941
6813 2 2627 7942
6814 1 2595 2596
6815 1 2595 2628
6816 2 2595 7877
6817 2 2595 7878
6818 1 2243 2244
6819 1 2243 2276
6820 2 2243 7173
6821 2 2243 7174
6822 1 2633 2634
6823 2 2633 7953
6824 2 2633 7954
6825 1 2659 2660
6826 2 2659 8005
6827 2 2659 8006
6828 1 1935 1936
6829 1 1935 1968
6830 2 1935 6557
6831 2 1935 6558
6832 1 1458 1459
6833 1 1458 1489
6834 2 1458 5603
6835 2 1458 5604
6836 1 1457 1458
6837 2 1457 5601
6838 2 1457 5602
6839 1 1997 1998
6840 2 1997 6681
6841 2 1997 6682
6842 1 2628 2629
6843 2 2628 7943
6844 2 2628 7944
6845 1 2660 2661
6846 2 2660 8007
6847 2 2660 8008
6848 1 1937 1938
6849 2 1937 6561
6850 2 1937 6562
6851 1 1967 1968
6852 1 1967 2000
6853 2 1967 6621
6854 2 1967 6622
6855 1 1456 1457
6856 2 1456 5599
6857 2 1456 5600
6858 1 1965 1966
6859 2 1965 6617
6860 2 1965 6618
6861 1 2598 2599
6862 1 2598 2629
6863 2 2598 7883
6864 2 2598 7884
6865 1 1461 1462
6866 2 1461 5609
6867 2 1461 5610
6868 1 2599 2600
6869 1 2599 2632
6870 2 2599 7885
6871 2 2599 7886
6872 1 1462 1463
6873 1 1462 1493
6874 2 1462 5611
6875 2 1462 5612
6876 1 2250 2251
6877 1 2250 2281
6878 2 2250 7187
6879 2 2250 7188
6880 1 1429 1430
6881 2 1429 5545
6882 2 1429 5546
6883 1 1427 1428
6884 1 1427 1460
6885 2 1427 5541
6886 2 1427 5542
6887 1 1964 1965
6888 2 1964 6615
6889 2 1964 6616
6890 1 2661 2662
6891 2 2661 8009
6892 2 2661 8010
6893 1 1932 1933
6894 2 1932 6551
6895 2 1932 6552
6896 1 1395 1396
6897 1 1395 1428
6898 2 1395 5477
6899 2 1395 5478
6900 1 1430 1431
6901 1 1430 1461
6902 2 1430 5547
6903 2 1430 5548
6904 1 1398 1399
6905 1 1398 1429
6906 2 1398 5483
6907 2 1398 5484
6908 1 1393 1394
6909 2 1393 5473
6910 2 1393 5474
6911 1 2629 2630
6912 2 2629 7945
6913 2 2629 7946
6914 1 1426 1427
6915 1 1426 1457
6916 2 1426 5539
6917 2 1426 5540
6918 1 1904 1905
6919 2 1904 6495
6920 2 1904 6496
6921 1 2001 2002
6922 2 2001 6689
6923 2 2001 6690
6924 1 1900 1901
6925 2 1900 6487
6926 2 1900 6488
6927 1 1901 1902
6928 2 1901 6489
6929 2 1901 6490
6930 1 1905 1906
6931 2 1905 6497
6932 2 1905 6498
6933 1 2662 2663
6934 2 2662 8011
6935 2 2662 8012
6936 1 2634 2635
6937 1 2634 2665
6938 2 2634 7955
6939 2 2634 7956
6940 1 2246 2247
6941 1 2246 2277
6942 2 2246 7179
6943 2 2246 7180
6944 1 2247 2248
6945 1 2247 2280
6946 2 2247 7181
6947 2 2247 7182
6948 1 1359 1360
6949 1 1359 1392
6950 2 1359 5405
6951 2 1359 5406
6952 1 1362 1363
6953 1 1362 1393
6954 2 1362 5411
6955 2 1362 5412
6956 1 1363 1364
6957 1 1363 1396
6958 2 1363 5413
6959 2 1363 5414
6960 1 1996 1997
6961 2 1996 6679
6962 2 1996 6680
6963 1 1394 1395
6964 1 1394 1425
6965 2 1394 5475
6966 2 1394 5476
6967 1 1936 1937
6968 2 1936 6559
6969 2 1936 6560
6970 1 2666 2667
6971 2 2666 8019
6972 2 2666 8020
6973 1 2602 2603
6974 1 2602 2633
6975 2 2602 7891
6976 2 2602 7892
6977 1 1934 1935
6978 1 1934 1965
6979 2 1934 6555
6980 2 1934 6556
6981 1 2631 2632
6982 1 2631 2664
6983 2 2631 7949
6984 2 2631 7950
6985 1 1933 1934
6986 2 1933 6553
6987 2 1933 6554
6988 1 2630 2631
6989 1 2630 2661
6990 2 2630 7947
6991 2 2630 7948
6992 1 1459 1460
6993 1 1459 1492
6994 2 1459 5605
6995 2 1459 5606
6996 1 2664 2665
6997 2 2664 8015
6998 2 2664 8016
6999 1 2632 2633
7000 2 2632 7951
7001 2 2632 7952
7002 1 2000 2001
7003 2 2000 6687
7004 2 2000 6688
7005 1 1455 1456
7006 1 1455 1488
7007 2 1455 5597
7008 2 1455 5598
7009 1 1902 1903
7010 1 1902 1933
7011 2 1902 6491
7012 2 1902 6492
7013 1 1899 1900
7014 1 1899 1932
7015 2 1899 6485
7016 2 1899 6486
7017 1 1903 1904
7018 1 1903 1936
7019 2 1903 6493
7020 2 1903 6494
7021 1 1423 1424
7022 1 1423 1456
7023 2 1423 5533
7024 2 1423 5534
7025 1 2249 2250
7026 1 2249 2666
7027 2 2249 7185
7028 2 2249 7186
7029 1 2245 2246
7030 1 2245 2662
7031 2 2245 7177
7032 2 2245 7178
7033 1 1391 1392
7034 1 1391 1424
7035 2 1391 5469
7036 2 1391 5470
7037 1 2244 2245
7038 1 2244 2659
7039 2 2244 7175
7040 2 2244 7176
7041 1 341 342
7042 2 341 3369
7043 2 341 3370
7044 1 340 341
7045 2 340 3367
7046 2 340 3368
7047 1 1077 1078
7048 2 1077 4841
7049 2 1077 4842
7050 1 1076 1077
7051 2 1076 4839
7052 2 1076 4840
7053 1 1046 1047
7054 1 1046 1077
7055 2 1046 4779
7056 2 1046 4780
7057 1 1047 1048
7058 1 1047 1080
7059 2 1047 4781
7060 2 1047 4782
7061 1 1045 1046
7062 2 1045 4777
7063 2 1045 4778
7064 1 1044 1045
7065 2 1044 4775
7066 2 1044 4776
7067 1 464 465
7068 1 464 879
7069 2 464 3615
7070 2 464 3616
7071 1 461 462
7072 1 461 878
7073 2 461 3609
7074 2 461 3610
7075 1 878 879
7076 2 878 4443
7077 2 878 4444
7078 1 879 880
7079 2 879 4445
7080 2 879 4446
7081 1 337 338
7082 2 337 3361
7083 2 337 3362
7084 1 1078 1079
7085 1 1078 1109
7086 2 1078 4843
7087 2 1078 4844
7088 1 1079 1080
7089 1 1079 1112
7090 2 1079 4845
7091 2 1079 4846
7092 1 306 307
7093 1 306 337
7094 2 306 3299
7095 2 306 3300
7096 1 310 311
7097 1 310 341
7098 2 310 3307
7099 2 310 3308
7100 1 307 308
7101 1 307 340
7102 2 307 3301
7103 2 307 3302
7104 1 1108 1109
7105 2 1108 4903
7106 2 1108 4904
7107 1 1109 1110
7108 2 1109 4905
7109 2 1109 4906
7110 1 309 310
7111 2 309 3305
7112 2 309 3306
7113 1 305 306
7114 2 305 3297
7115 2 305 3298
7116 1 308 309
7117 2 308 3303
7118 2 308 3304
7119 1 877 878
7120 2 877 4441
7121 2 877 4442
7122 1 880 881
7123 2 880 4447
7124 2 880 4448
7125 1 1075 1076
7126 1 1075 1108
7127 2 1075 4837
7128 2 1075 4838
7129 1 1043 1044
7130 1 1043 1076
7131 2 1043 4773
7132 2 1043 4774
7133 1 846 847
7134 1 846 877
7135 2 846 4379
7136 2 846 4380
7137 1 847 848
7138 1 847 880
7139 2 847 4381
7140 2 847 4382
7141 1 465 466
7142 1 465 882
7143 2 465 3617
7144 2 465 3618
7145 1 881 882
7146 2 881 4449
7147 2 881 4450
7148 1 882 883
7149 2 882 4451
7150 2 882 4452
7151 1 1042 1043
7152 1 1042 1073
7153 2 1042 4771
7154 2 1042 4772
7155 1 1074 1075
7156 1 1074 1105
7157 2 1074 4835
7158 2 1074 4836
7159 1 848 849
7160 2 848 4383
7161 2 848 4384
7162 1 845 846
7163 2 845 4377
7164 2 845 4378
7165 1 849 850
7166 2 849 4385
7167 2 849 4386
7168 1 339 340
7169 1 339 372
7170 2 339 3365
7171 2 339 3366
7172 1 338 339
7173 1 338 369
7174 2 338 3363
7175 2 338 3364
7176 1 342 343
7177 1 342 373
7178 2 342 3371
7179 2 342 3372
7180 1 1014 1015
7181 1 1014 1045
7182 2 1014 4715
7183 2 1014 4716
7184 1 1015 1016
7185 1 1015 1048
7186 2 1015 4717
7187 2 1015 4718
7188 1 1010 1011
7189 1 1010 1041
7190 2 1010 4707
7191 2 1010 4708
7192 1 1011 1012
7193 1 1011 1044
7194 2 1011 4709
7195 2 1011 4710
7196 1 850 851
7197 1 850 881
7198 2 850 4387
7199 2 850 4388
7200 1 343 344
7201 1 343 376
7202 2 343 3373
7203 2 343 3374
7204 1 462 463
7205 1 462 493
7206 2 462 3611
7207 2 462 3612
7208 1 463 464
7209 1 463 496
7210 2 463 3613
7211 2 463 3614
7212 1 466 467
7213 1 466 497
7214 2 466 3619
7215 2 466 3620
7216 1 372 373
7217 2 372 3431
7218 2 372 3432
7219 1 373 374
7220 2 373 3433
7221 2 373 3434
7222 1 369 370
7223 2 369 3425
7224 2 369 3426
7225 1 1013 1014
7226 2 1013 4713
7227 2 1013 4714
7228 1 1012 1013
7229 2 1012 4711
7230 2 1012 4712
7231 1 374 375
7232 1 374 405
7233 2 374 3435
7234 2 374 3436
7235 1 371 372
7236 1 371 404
7237 2 371 3429
7238 2 371 3430
7239 1 370 371
7240 1 370 401
7241 2 370 3427
7242 2 370 3428
7243 1 883 884
7244 2 883 4453
7245 2 883 4454
7246 1 467 468
7247 1 467 500
7248 2 467 3621
7249 2 467 3622
7250 1 851 852
7251 1 851 884
7252 2 851 4389
7253 2 851 4390
7254 1 1080 1081
7255 2 1080 4847
7256 2 1080 4848
7257 1 1112 1113
7258 2 1112 4911
7259 2 1112 4912
7260 1 1048 1049
7261 2 1048 4783
7262 2 1048 4784
7263 1 1016 1017
7264 2 1016 4719
7265 2 1016 4720
7266 1 852 853
7267 2 852 4391
7268 2 852 4392
7269 1 884 885
7270 2 884 4455
7271 2 884 4456
7272 1 468 469
7273 1 468 883
7274 2 468 3623
7275 2 468 3624
7276 1 336 337
7277 2 336 3359
7278 2 336 3360
7279 1 368 369
7280 2 368 3423
7281 2 368 3424
7282 1 304 305
7283 2 304 3295
7284 2 304 3296
7285 1 1009 1010
7286 2 1009 4705
7287 2 1009 4706
7288 1 496 497
7289 2 496 3679
7290 2 496 3680
7291 1 493 494
7292 2 493 3673
7293 2 493 3674
7294 1 274 275
7295 1 274 305
7296 2 274 3235
7297 2 274 3236
7298 1 275 276
7299 1 275 308
7300 2 275 3237
7301 2 275 3238
7302 1 278 279
7303 1 278 309
7304 2 278 3243
7305 2 278 3244
7306 1 497 498
7307 2 497 3681
7308 2 497 3682
7309 1 500 501
7310 2 500 3687
7311 2 500 3688
7312 1 1081 1082
7313 2 1081 4849
7314 2 1081 4850
7315 1 1049 1050
7316 2 1049 4785
7317 2 1049 4786
7318 1 1113 1114
7319 2 1113 4913
7320 2 1113 4914
7321 1 271 272
7322 1 271 304
7323 2 271 3229
7324 2 271 3230
7325 1 303 304
7326 1 303 336
7327 2 303 3293
7328 2 303 3294
7329 1 335 336
7330 1 335 368
7331 2 335 3357
7332 2 335 3358
7333 1 367 368
7334 1 367 400
7335 2 367 3421
7336 2 367 3422
7337 1 1073 1074
7338 2 1073 4833
7339 2 1073 4834
7340 1 404 405
7341 2 404 3495
7342 2 404 3496
7343 1 401 402
7344 2 401 3489
7345 2 401 3490
7346 1 400 401
7347 2 400 3487
7348 2 400 3488
7349 1 405 406
7350 2 405 3497
7351 2 405 3498
7352 1 1111 1112
7353 1 1111 1144
7354 2 1111 4909
7355 2 1111 4910
7356 1 1110 1111
7357 1 1110 1141
7358 2 1110 4907
7359 2 1110 4908
7360 1 1107 1108
7361 1 1107 1140
7362 2 1107 4901
7363 2 1107 4902
7364 1 1106 1107
7365 1 1106 1137
7366 2 1106 4899
7367 2 1106 4900
7368 1 1141 1142
7369 2 1141 4969
7370 2 1141 4970
7371 1 1140 1141
7372 2 1140 4967
7373 2 1140 4968
7374 1 495 496
7375 1 495 528
7376 2 495 3677
7377 2 495 3678
7378 1 494 495
7379 1 494 525
7380 2 494 3675
7381 2 494 3676
7382 1 525 526
7383 2 525 3737
7384 2 525 3738
7385 1 528 529
7386 2 528 3743
7387 2 528 3744
7388 1 527 528
7389 1 527 560
7390 2 527 3741
7391 2 527 3742
7392 1 526 527
7393 1 526 557
7394 2 526 3739
7395 2 526 3740
7396 1 406 407
7397 1 406 437
7398 2 406 3499
7399 2 406 3500
7400 1 403 404
7401 1 403 436
7402 2 403 3493
7403 2 403 3494
7404 1 402 403
7405 1 402 433
7406 2 402 3491
7407 2 402 3492
7408 1 437 438
7409 2 437 3561
7410 2 437 3562
7411 1 436 437
7412 2 436 3559
7413 2 436 3560
7414 1 433 434
7415 2 433 3553
7416 2 433 3554
7417 1 557 558
7418 2 557 3801
7419 2 557 3802
7420 1 560 561
7421 2 560 3807
7422 2 560 3808
7423 1 558 559
7424 1 558 589
7425 2 558 3803
7426 2 558 3804
7427 1 559 560
7428 1 559 592
7429 2 559 3805
7430 2 559 3806
7431 1 1142 1143
7432 1 1142 1173
7433 2 1142 4971
7434 2 1142 4972
7435 1 1143 1144
7436 1 1143 1176
7437 2 1143 4973
7438 2 1143 4974
7439 1 1172 1173
7440 2 1172 5031
7441 2 1172 5032
7442 1 1173 1174
7443 2 1173 5033
7444 2 1173 5034
7445 1 1174 1175
7446 1 1174 1205
7447 2 1174 5035
7448 2 1174 5036
7449 1 438 439
7450 2 438 3563
7451 2 438 3564
7452 1 435 436
7453 2 435 3557
7454 2 435 3558
7455 1 1175 1176
7456 1 1175 1208
7457 2 1175 5037
7458 2 1175 5038
7459 1 434 435
7460 2 434 3555
7461 2 434 3556
7462 1 1205 1206
7463 2 1205 5097
7464 2 1205 5098
7465 1 1204 1205
7466 2 1204 5095
7467 2 1204 5096
7468 1 1207 1208
7469 1 1207 1240
7470 2 1207 5101
7471 2 1207 5102
7472 1 1206 1207
7473 1 1206 1237
7474 2 1206 5099
7475 2 1206 5100
7476 1 1139 1140
7477 1 1139 1172
7478 2 1139 4965
7479 2 1139 4966
7480 1 1171 1172
7481 1 1171 1204
7482 2 1171 5029
7483 2 1171 5030
7484 1 1203 1204
7485 1 1203 1236
7486 2 1203 5093
7487 2 1203 5094
7488 1 529 530
7489 2 529 3745
7490 2 529 3746
7491 1 561 562
7492 2 561 3809
7493 2 561 3810
7494 1 1138 1139
7495 1 1138 1169
7496 2 1138 4963
7497 2 1138 4964
7498 1 1170 1171
7499 1 1170 1201
7500 2 1170 5027
7501 2 1170 5028
7502 1 1202 1203
7503 1 1202 1233
7504 2 1202 5091
7505 2 1202 5092
7506 1 21 22
7507 1 21 438
7508 2 21 2729
7509 2 21 2730
7510 1 20 21
7511 1 20 435
7512 2 20 2727
7513 2 20 2728
7514 1 17 18
7515 1 17 434
7516 2 17 2721
7517 2 17 2722
7518 1 22 23
7519 1 22 53
7520 2 22 2731
7521 2 22 2732
7522 1 498 499
7523 1 498 529
7524 2 498 3683
7525 2 498 3684
7526 1 530 531
7527 1 530 561
7528 2 530 3747
7529 2 530 3748
7530 1 562 563
7531 1 562 593
7532 2 562 3811
7533 2 562 3812
7534 1 439 440
7535 2 439 3565
7536 2 439 3566
7537 1 592 593
7538 2 592 3871
7539 2 592 3872
7540 1 589 590
7541 2 589 3865
7542 2 589 3866
7543 1 593 594
7544 2 593 3873
7545 2 593 3874
7546 1 19 20
7547 1 19 52
7548 2 19 2725
7549 2 19 2726
7550 1 18 19
7551 1 18 49
7552 2 18 2723
7553 2 18 2724
7554 1 49 50
7555 2 49 2785
7556 2 49 2786
7557 1 53 54
7558 2 53 2793
7559 2 53 2794
7560 1 52 53
7561 2 52 2791
7562 2 52 2792
7563 1 563 564
7564 1 563 596
7565 2 563 3813
7566 2 563 3814
7567 1 531 532
7568 1 531 564
7569 2 531 3749
7570 2 531 3750
7571 1 499 500
7572 1 499 532
7573 2 499 3685
7574 2 499 3686
7575 1 1208 1209
7576 2 1208 5103
7577 2 1208 5104
7578 1 1176 1177
7579 2 1176 5039
7580 2 1176 5040
7581 1 1144 1145
7582 2 1144 4975
7583 2 1144 4976
7584 1 564 565
7585 2 564 3815
7586 2 564 3816
7587 1 532 533
7588 2 532 3751
7589 2 532 3752
7590 1 596 597
7591 2 596 3879
7592 2 596 3880
7593 1 16 17
7594 1 16 431
7595 2 16 2719
7596 2 16 2720
7597 1 48 49
7598 2 48 2783
7599 2 48 2784
7600 1 432 433
7601 2 432 3551
7602 2 432 3552
7603 1 1177 1178
7604 2 1177 5041
7605 2 1177 5042
7606 1 1209 1210
7607 2 1209 5105
7608 2 1209 5106
7609 1 591 592
7610 1 591 624
7611 2 591 3869
7612 2 591 3870
7613 1 590 591
7614 1 590 621
7615 2 590 3867
7616 2 590 3868
7617 1 1145 1146
7618 2 1145 4977
7619 2 1145 4978
7620 1 594 595
7621 1 594 625
7622 2 594 3875
7623 2 594 3876
7624 1 595 596
7625 1 595 628
7626 2 595 3877
7627 2 595 3878
7628 1 1137 1138
7629 2 1137 4961
7630 2 1137 4962
7631 1 15 16
7632 1 15 48
7633 2 15 2717
7634 2 15 2718
7635 1 431 432
7636 2 431 3549
7637 2 431 3550
7638 1 399 400
7639 1 399 432
7640 2 399 3485
7641 2 399 3486
7642 1 311 312
7643 1 311 344
7644 2 311 3309
7645 2 311 3310
7646 1 375 376
7647 1 375 408
7648 2 375 3437
7649 2 375 3438
7650 1 279 280
7651 1 279 312
7652 2 279 3245
7653 2 279 3246
7654 1 282 283
7655 1 282 313
7656 2 282 3251
7657 2 282 3252
7658 1 1017 1018
7659 2 1017 4721
7660 2 1017 4722
7661 1 286 287
7662 1 286 317
7663 2 286 3259
7664 2 286 3260
7665 1 344 345
7666 2 344 3375
7667 2 344 3376
7668 1 312 313
7669 2 312 3311
7670 2 312 3312
7671 1 376 377
7672 2 376 3439
7673 2 376 3440
7674 1 1020 1021
7675 2 1020 4727
7676 2 1020 4728
7677 1 1021 1022
7678 2 1021 4729
7679 2 1021 4730
7680 1 1082 1083
7681 1 1082 1113
7682 2 1082 4851
7683 2 1082 4852
7684 1 1050 1051
7685 1 1050 1081
7686 2 1050 4787
7687 2 1050 4788
7688 1 1051 1052
7689 1 1051 1084
7690 2 1051 4789
7691 2 1051 4790
7692 1 1083 1084
7693 1 1083 1116
7694 2 1083 4853
7695 2 1083 4854
7696 1 885 886
7697 2 885 4457
7698 2 885 4458
7699 1 888 889
7700 2 888 4463
7701 2 888 4464
7702 1 316 317
7703 2 316 3319
7704 2 316 3320
7705 1 313 314
7706 2 313 3313
7707 2 313 3314
7708 1 317 318
7709 2 317 3321
7710 2 317 3322
7711 1 345 346
7712 2 345 3377
7713 2 345 3378
7714 1 469 470
7715 1 469 886
7716 2 469 3625
7717 2 469 3626
7718 1 1053 1054
7719 2 1053 4793
7720 2 1053 4794
7721 1 1052 1053
7722 2 1052 4791
7723 2 1052 4792
7724 1 348 349
7725 2 348 3383
7726 2 348 3384
7727 1 349 350
7728 2 349 3385
7729 2 349 3386
7730 1 1084 1085
7731 2 1084 4855
7732 2 1084 4856
7733 1 1085 1086
7734 2 1085 4857
7735 2 1085 4858
7736 1 1054 1055
7737 1 1054 1085
7738 2 1054 4795
7739 2 1054 4796
7740 1 1055 1056
7741 1 1055 1088
7742 2 1055 4797
7743 2 1055 4798
7744 1 472 473
7745 1 472 887
7746 2 472 3631
7747 2 472 3632
7748 1 887 888
7749 2 887 4461
7750 2 887 4462
7751 1 886 887
7752 2 886 4459
7753 2 886 4460
7754 1 1086 1087
7755 1 1086 1117
7756 2 1086 4859
7757 2 1086 4860
7758 1 1087 1088
7759 1 1087 1120
7760 2 1087 4861
7761 2 1087 4862
7762 1 315 316
7763 1 315 348
7764 2 315 3317
7765 2 315 3318
7766 1 318 319
7767 1 318 349
7768 2 318 3323
7769 2 318 3324
7770 1 314 315
7771 1 314 345
7772 2 314 3315
7773 2 314 3316
7774 1 1116 1117
7775 2 1116 4919
7776 2 1116 4920
7777 1 1117 1118
7778 2 1117 4921
7779 2 1117 4922
7780 1 854 855
7781 1 854 885
7782 2 854 4395
7783 2 854 4396
7784 1 855 856
7785 1 855 888
7786 2 855 4397
7787 2 855 4398
7788 1 889 890
7789 2 889 4465
7790 2 889 4466
7791 1 473 474
7792 1 473 890
7793 2 473 3633
7794 2 473 3634
7795 1 856 857
7796 2 856 4399
7797 2 856 4400
7798 1 853 854
7799 2 853 4393
7800 2 853 4394
7801 1 857 858
7802 2 857 4401
7803 2 857 4402
7804 1 347 348
7805 1 347 380
7806 2 347 3381
7807 2 347 3382
7808 1 350 351
7809 1 350 381
7810 2 350 3387
7811 2 350 3388
7812 1 346 347
7813 1 346 377
7814 2 346 3379
7815 2 346 3380
7816 1 1023 1024
7817 1 1023 1056
7818 2 1023 4733
7819 2 1023 4734
7820 1 858 859
7821 1 858 889
7822 2 858 4403
7823 2 858 4404
7824 1 890 891
7825 2 890 4467
7826 2 890 4468
7827 1 1019 1020
7828 1 1019 1052
7829 2 1019 4725
7830 2 1019 4726
7831 1 1018 1019
7832 1 1018 1049
7833 2 1018 4723
7834 2 1018 4724
7835 1 1022 1023
7836 1 1022 1053
7837 2 1022 4731
7838 2 1022 4732
7839 1 471 472
7840 1 471 504
7841 2 471 3629
7842 2 471 3630
7843 1 470 471
7844 1 470 501
7845 2 470 3627
7846 2 470 3628
7847 1 474 475
7848 1 474 505
7849 2 474 3635
7850 2 474 3636
7851 1 377 378
7852 2 377 3441
7853 2 377 3442
7854 1 381 382
7855 2 381 3449
7856 2 381 3450
7857 1 380 381
7858 2 380 3447
7859 2 380 3448
7860 1 378 379
7861 1 378 409
7862 2 378 3443
7863 2 378 3444
7864 1 382 383
7865 1 382 413
7866 2 382 3451
7867 2 382 3452
7868 1 379 380
7869 1 379 412
7870 2 379 3445
7871 2 379 3446
7872 1 383 384
7873 1 383 416
7874 2 383 3453
7875 2 383 3454
7876 1 891 892
7877 2 891 4469
7878 2 891 4470
7879 1 475 476
7880 1 475 508
7881 2 475 3637
7882 2 475 3638
7883 1 859 860
7884 1 859 892
7885 2 859 4405
7886 2 859 4406
7887 2 1056 4799
7888 2 1056 4800
7889 2 1120 4927
7890 2 1120 4928
7891 2 1024 4735
7892 2 1024 4736
7893 2 1088 4863
7894 2 1088 4864
7895 1 476 477
7896 1 476 891
7897 2 476 3639
7898 2 476 3640
7899 1 892 893
7900 2 892 4471
7901 2 892 4472
7902 1 860 861
7903 2 860 4407
7904 2 860 4408
7905 1 501 502
7906 2 501 3689
7907 2 501 3690
7908 1 508 509
7909 2 508 3703
7910 2 508 3704
7911 1 283 284
7912 1 283 316
7913 2 283 3253
7914 2 283 3254
